Regiao;Cor_Raca;ANO;SEXO;POPULACAO_ANALFABETA
Norte;Branca;1995;Masculino;52.460
Norte;Negra;1995;Masculino;238.012
Nordeste;Branca;1995;Masculino;916.136
Nordeste;Negra;1995;Masculino;3.532.858
Sudeste;Branca;1995;Masculino;842.850
Sudeste;Negra;1995;Masculino;939.935
Sul;Branca;1995;Masculino;446.077
Sul;Negra;1995;Masculino;187.068
Centro_Oeste;Branca;1995;Masculino;147.080
Centro_Oeste;Negra;1995;Masculino;301.643
Norte;Branca;1996;Masculino;47.623
Norte;Negra;1996;Masculino;225.456
Nordeste;Branca;1996;Masculino;986.547
Nordeste;Negra;1996;Masculino;3.281.612
Sudeste;Branca;1996;Masculino;826.152
Sudeste;Negra;1996;Masculino;913.363
Sul;Branca;1996;Masculino;460.735
Sul;Negra;1996;Masculino;169.936
Centro_Oeste;Branca;1996;Masculino;126.806
Centro_Oeste;Negra;1996;Masculino;263.632
Norte;Branca;1997;Masculino;61.993
Norte;Negra;1997;Masculino;255.343
Nordeste;Branca;1997;Masculino;968.950
Nordeste;Negra;1997;Masculino;3.502.531
Sudeste;Branca;1997;Masculino;782.821
Sudeste;Negra;1997;Masculino;983.553
Sul;Branca;1997;Masculino;401.576
Sul;Negra;1997;Masculino;172.341
Centro_Oeste;Branca;1997;Masculino;148.975
Centro_Oeste;Negra;1997;Masculino;303.096
Norte;Branca;1998;Masculino;52.020
Norte;Negra;1998;Masculino;262.661
Nordeste;Branca;1998;Masculino;943.847
Nordeste;Negra;1998;Masculino;3.377.596
Sudeste;Branca;1998;Masculino;767.978
Sudeste;Negra;1998;Masculino;916.681
Sul;Branca;1998;Masculino;401.718
Sul;Negra;1998;Masculino;194.593
Centro_Oeste;Branca;1998;Masculino;124.626
Centro_Oeste;Negra;1998;Masculino;285.573
Norte;Branca;1999;Masculino;55.411
Norte;Negra;1999;Masculino;273.031
Nordeste;Branca;1999;Masculino;1.030.107
Nordeste;Negra;1999;Masculino;3.316.116
Sudeste;Branca;1999;Masculino;786.334
Sudeste;Negra;1999;Masculino;919.565
Sul;Branca;1999;Masculino;411.877
Sul;Negra;1999;Masculino;197.228
Centro_Oeste;Branca;1999;Masculino;127.850
Centro_Oeste;Negra;1999;Masculino;278.342
Norte;Branca;2001;Masculino;69.078
Norte;Negra;2001;Masculino;297.376
Nordeste;Branca;2001;Masculino;970.929
Nordeste;Negra;2001;Masculino;3.234.000
Sudeste;Branca;2001;Masculino;767.450
Sudeste;Negra;2001;Masculino;990.341
Sul;Branca;2001;Masculino;406.620
Sul;Negra;2001;Masculino;179.181
Centro_Oeste;Branca;2001;Masculino;117.074
Centro_Oeste;Negra;2001;Masculino;299.834
Norte;Branca;2002;Masculino;63.111
Norte;Negra;2002;Masculino;269.237
Nordeste;Branca;2002;Masculino;967.326
Nordeste;Negra;2002;Masculino;3.241.320
Sudeste;Branca;2002;Masculino;782.801
Sudeste;Negra;2002;Masculino;972.737
Sul;Branca;2002;Masculino;378.163
Sul;Negra;2002;Masculino;173.874
Centro_Oeste;Branca;2002;Masculino;121.464
Centro_Oeste;Negra;2002;Masculino;291.340
Norte;Branca;2003;Masculino;61.933
Norte;Negra;2003;Masculino;300.064
Nordeste;Branca;2003;Masculino;922.086
Nordeste;Negra;2003;Masculino;3.330.091
Sudeste;Branca;2003;Masculino;700.690
Sudeste;Negra;2003;Masculino;930.841
Sul;Branca;2003;Masculino;359.659
Sul;Negra;2003;Masculino;181.607
Centro_Oeste;Branca;2003;Masculino;127.358
Centro_Oeste;Negra;2003;Masculino;300.440
Norte;Branca;2004;Masculino;102.317
Norte;Negra;2004;Masculino;558.377
Nordeste;Branca;2004;Masculino;1.004.155
Nordeste;Negra;2004;Masculino;3.214.848
Sudeste;Branca;2004;Masculino;687.859
Sudeste;Negra;2004;Masculino;901.400
Sul;Branca;2004;Masculino;363.928
Sul;Negra;2004;Masculino;177.433
Centro_Oeste;Branca;2004;Masculino;124.844
Centro_Oeste;Negra;2004;Masculino;305.912
Norte;Branca;2005;Masculino;85.718
Norte;Negra;2005;Masculino;549.506
Nordeste;Branca;2005;Masculino;968.285
Nordeste;Negra;2005;Masculino;3.241.048
Sudeste;Branca;2005;Masculino;692.472
Sudeste;Negra;2005;Masculino;968.288
Sul;Branca;2005;Masculino;325.109
Sul;Negra;2005;Masculino;180.460
Centro_Oeste;Branca;2005;Masculino;119.778
Centro_Oeste;Negra;2005;Masculino;279.139
Norte;Branca;2006;Masculino;95.600
Norte;Negra;2006;Masculino;530.754
Nordeste;Branca;2006;Masculino;916.787
Nordeste;Negra;2006;Masculino;3.150.305
Sudeste;Branca;2006;Masculino;642.690
Sudeste;Negra;2006;Masculino;865.340
Sul;Branca;2006;Masculino;336.045
Sul;Negra;2006;Masculino;184.213
Centro_Oeste;Branca;2006;Masculino;110.534
Centro_Oeste;Negra;2006;Masculino;283.447
Norte;Branca;2007;Masculino;103.297
Norte;Negra;2007;Masculino;513.924
Nordeste;Branca;2007;Masculino;867.160
Nordeste;Negra;2007;Masculino;3.077.646
Sudeste;Branca;2007;Masculino;595.858
Sudeste;Negra;2007;Masculino;928.200
Sul;Branca;2007;Masculino;321.825
Sul;Negra;2007;Masculino;172.117
Centro_Oeste;Branca;2007;Masculino;106.637
Centro_Oeste;Negra;2007;Masculino;292.934
Norte;Branca;2008;Masculino;89.801
Norte;Negra;2008;Masculino;534.780
Nordeste;Branca;2008;Masculino;878.376
Nordeste;Negra;2008;Masculino;3.009.798
Sudeste;Branca;2008;Masculino;617.565
Sudeste;Negra;2008;Masculino;931.482
Sul;Branca;2008;Masculino;318.699
Sul;Negra;2008;Masculino;186.751
Centro_Oeste;Branca;2008;Masculino;111.982
Centro_Oeste;Negra;2008;Masculino;290.481
Norte;Branca;2009;Masculino;98.789
Norte;Negra;2009;Masculino;538.909
Nordeste;Branca;2009;Masculino;810.662
Nordeste;Negra;2009;Masculino;3.015.551
Sudeste;Branca;2009;Masculino;564.123
Sudeste;Negra;2009;Masculino;924.402
Sul;Branca;2009;Masculino;325.081
Sul;Negra;2009;Masculino;191.931
Centro_Oeste;Branca;2009;Masculino;115.337
Centro_Oeste;Negra;2009;Masculino;267.578
Norte;Branca;2011;Masculino;89.152
Norte;Negra;2011;Masculino;516.303
Nordeste;Branca;2011;Masculino;772.465
Nordeste;Negra;2011;Masculino;2.761.513
Sudeste;Branca;2011;Masculino;525.233
Sudeste;Negra;2011;Masculino;855.490
Sul;Branca;2011;Masculino;295.268
Sul;Negra;2011;Masculino;191.994
Centro_Oeste;Branca;2011;Masculino;100.883
Centro_Oeste;Negra;2011;Masculino;243.399
Norte;Branca;2012;Masculino;89.230
Norte;Negra;2012;Masculino;524.138
Nordeste;Branca;2012;Masculino;813.465
Nordeste;Negra;2012;Masculino;3.009.591
Sudeste;Branca;2012;Masculino;506.264
Sudeste;Negra;2012;Masculino;856.206
Sul;Branca;2012;Masculino;240.264
Sul;Negra;2012;Masculino;167.028
Centro_Oeste;Branca;2012;Masculino;106.611
Centro_Oeste;Negra;2012;Masculino;268.319
Norte;Branca;2013;Masculino;82.391
Norte;Negra;2013;Masculino;522.312
Nordeste;Branca;2013;Masculino;755.523
Nordeste;Negra;2013;Masculino;2.943.078
Sudeste;Branca;2013;Masculino;494.995
Sudeste;Negra;2013;Masculino;913.538
Sul;Branca;2013;Masculino;283.419
Sul;Negra;2013;Masculino;189.548
Centro_Oeste;Branca;2013;Masculino;96.871
Centro_Oeste;Negra;2013;Masculino;278.893
Norte;Branca;2014;Masculino;79.793
Norte;Negra;2014;Masculino;504.913
Nordeste;Branca;2014;Masculino;754.998
Nordeste;Negra;2014;Masculino;2.970.664
Sudeste;Branca;2014;Masculino;513.682
Sudeste;Negra;2014;Masculino;861.765
Sul;Branca;2014;Masculino;266.206
Sul;Negra;2014;Masculino;189.148
Centro_Oeste;Branca;2014;Masculino;96.257
Centro_Oeste;Negra;2014;Masculino;281.763
Norte;Branca;2015;Masculino;92.933
Norte;Negra;2015;Masculino;533.070
Nordeste;Branca;2015;Masculino;758.399
Nordeste;Negra;2015;Masculino;2.929.274
Sudeste;Branca;2015;Masculino;468.961
Sudeste;Negra;2015;Masculino;808.816
Sul;Branca;2015;Masculino;247.727
Sul;Negra;2015;Masculino;171.521
Centro_Oeste;Branca;2015;Masculino;97.800
Centro_Oeste;Negra;2015;Masculino;251.570
Norte;Branca;1995;FEMININO;58.111
Norte;Negra;1995;FEMININO;241.813
Nordeste;Branca;1995;FEMININO;951.893
Nordeste;Negra;1995;FEMININO;3.148.115
Sudeste;Branca;1995;FEMININO;1.333.579
Sudeste;Negra;1995;FEMININO;1.244.769
Sul;Branca;1995;FEMININO;604.342
Sul;Negra;1995;FEMININO;237.570
Centro_Oeste;Branca;1995;FEMININO;169.670
Centro_Oeste;Negra;1995;FEMININO;304.137
Norte;Branca;1996;FEMININO;64.605
Norte;Negra;1996;FEMININO;238.422
Nordeste;Branca;1996;FEMININO;1.027.874
Nordeste;Negra;1996;FEMININO;2.988.351
Sudeste;Branca;1996;FEMININO;1.302.515
Sudeste;Negra;1996;FEMININO;1.170.077
Sul;Branca;1996;FEMININO;637.050
Sul;Negra;1996;FEMININO;203.036
Centro_Oeste;Branca;1996;FEMININO;164.432
Centro_Oeste;Negra;1996;FEMININO;262.426
Norte;Branca;1997;FEMININO;68.951
Norte;Negra;1997;FEMININO;262.138
Nordeste;Branca;1997;FEMININO;1.010.498
Nordeste;Negra;1997;FEMININO;3.177.218
Sudeste;Branca;1997;FEMININO;1.254.071
Sudeste;Negra;1997;FEMININO;1.196.460
Sul;Branca;1997;FEMININO;551.912
Sul;Negra;1997;FEMININO;255.168
Centro_Oeste;Branca;1997;FEMININO;170.182
Centro_Oeste;Negra;1997;FEMININO;284.295
Norte;Branca;1998;FEMININO;64.584
Norte;Negra;1998;FEMININO;252.513
Nordeste;Branca;1998;FEMININO;922.393
Nordeste;Negra;1998;FEMININO;3.027.812
Sudeste;Branca;1998;FEMININO;1.179.391
Sudeste;Negra;1998;FEMININO;1.196.678
Sul;Branca;1998;FEMININO;585.957
Sul;Negra;1998;FEMININO;210.850
Centro_Oeste;Branca;1998;FEMININO;156.264
Centro_Oeste;Negra;1998;FEMININO;271.665
Norte;Branca;1999;FEMININO;65.742
Norte;Negra;1999;FEMININO;267.577
Nordeste;Branca;1999;FEMININO;1.021.813
Nordeste;Negra;1999;FEMININO;3.010.609
Sudeste;Branca;1999;FEMININO;1.137.079
Sudeste;Negra;1999;FEMININO;1.233.585
Sul;Branca;1999;FEMININO;532.608
Sul;Negra;1999;FEMININO;229.259
Centro_Oeste;Branca;1999;FEMININO;164.865
Centro_Oeste;Negra;1999;FEMININO;279.934
Norte;Branca;2001;FEMININO;76.169
Norte;Negra;2001;FEMININO;290.413
Nordeste;Branca;2001;FEMININO;936.138
Nordeste;Negra;2001;FEMININO;2.956.599
Sudeste;Branca;2001;FEMININO;1.179.509
Sudeste;Negra;2001;FEMININO;1.232.468
Sul;Branca;2001;FEMININO;516.832
Sul;Negra;2001;FEMININO;226.437
Centro_Oeste;Branca;2001;FEMININO;150.448
Centro_Oeste;Negra;2001;FEMININO;296.262
Norte;Branca;2002;FEMININO;69.706
Norte;Negra;2002;FEMININO;285.833
Nordeste;Branca;2002;FEMININO;942.756
Nordeste;Negra;2002;FEMININO;2.857.926
Sudeste;Branca;2002;FEMININO;1.153.005
Sudeste;Negra;2002;FEMININO;1.154.789
Sul;Branca;2002;FEMININO;508.686
Sul;Negra;2002;FEMININO;226.588
Centro_Oeste;Branca;2002;FEMININO;160.777
Centro_Oeste;Negra;2002;FEMININO;273.661
Norte;Branca;2003;FEMININO;69.502
Norte;Negra;2003;FEMININO;294.311
Nordeste;Branca;2003;FEMININO;869.549
Nordeste;Negra;2003;FEMININO;2.994.469
Sudeste;Branca;2003;FEMININO;1.146.550
Sudeste;Negra;2003;FEMININO;1.170.627
Sul;Branca;2003;FEMININO;493.026
Sul;Negra;2003;FEMININO;210.497
Centro_Oeste;Branca;2003;FEMININO;147.719
Centro_Oeste;Negra;2003;FEMININO;280.041
Norte;Branca;2004;FEMININO;100.201
Norte;Negra;2004;FEMININO;474.440
Nordeste;Branca;2004;FEMININO;937.840
Nordeste;Negra;2004;FEMININO;2.878.637
Sudeste;Branca;2004;FEMININO;1.131.689
Sudeste;Negra;2004;FEMININO;1.149.850
Sul;Branca;2004;FEMININO;485.211
Sul;Negra;2004;FEMININO;224.107
Centro_Oeste;Branca;2004;FEMININO;141.401
Centro_Oeste;Negra;2004;FEMININO;276.400
Norte;Branca;2005;FEMININO;93.209
Norte;Negra;2005;FEMININO;429.860
Nordeste;Branca;2005;FEMININO;935.035
Nordeste;Negra;2005;FEMININO;2.842.954
Sudeste;Branca;2005;FEMININO;1.071.894
Sudeste;Negra;2005;FEMININO;1.191.159
Sul;Branca;2005;FEMININO;451.082
Sul;Negra;2005;FEMININO;237.449
Centro_Oeste;Branca;2005;FEMININO;158.246
Centro_Oeste;Negra;2005;FEMININO;285.446
Norte;Branca;2006;FEMININO;96.932
Norte;Negra;2006;FEMININO;451.099
Nordeste;Branca;2006;FEMININO;890.934
Nordeste;Negra;2006;FEMININO;2.728.315
Sudeste;Branca;2006;FEMININO;983.290
Sudeste;Negra;2006;FEMININO;1.149.163
Sul;Branca;2006;FEMININO;421.756
Sul;Negra;2006;FEMININO;225.209
Centro_Oeste;Branca;2006;FEMININO;136.767
Centro_Oeste;Negra;2006;FEMININO;276.246
Norte;Branca;2007;FEMININO;89.086
Norte;Negra;2007;FEMININO;444.853
Nordeste;Branca;2007;FEMININO;846.476
Nordeste;Negra;2007;FEMININO;2.751.526
Sudeste;Branca;2007;FEMININO;928.538
Sudeste;Negra;2007;FEMININO;1.096.401
Sul;Branca;2007;FEMININO;414.013
Sul;Negra;2007;FEMININO;229.423
Centro_Oeste;Branca;2007;FEMININO;122.006
Centro_Oeste;Negra;2007;FEMININO;280.309
Norte;Branca;2008;FEMININO;102.814
Norte;Negra;2008;FEMININO;453.693
Nordeste;Branca;2008;FEMININO;880.096
Nordeste;Negra;2008;FEMININO;2.692.999
Sudeste;Branca;2008;FEMININO;933.223
Sudeste;Negra;2008;FEMININO;1.139.552
Sul;Branca;2008;FEMININO;389.254
Sul;Negra;2008;FEMININO;245.103
Centro_Oeste;Branca;2008;FEMININO;135.975
Centro_Oeste;Negra;2008;FEMININO;288.074
Norte;Branca;2009;FEMININO;89.836
Norte;Negra;2009;FEMININO;456.744
Nordeste;Branca;2009;FEMININO;797.907
Nordeste;Negra;2009;FEMININO;2.726.987
Sudeste;Branca;2009;FEMININO;912.276
Sudeste;Negra;2009;FEMININO;1.194.920
Sul;Branca;2009;FEMININO;436.347
Sul;Negra;2009;FEMININO;225.868
Centro_Oeste;Branca;2009;FEMININO;149.157
Centro_Oeste;Negra;2009;FEMININO;305.032
Norte;Branca;2011;FEMININO;108.353
Norte;Negra;2011;FEMININO;435.844
Nordeste;Branca;2011;FEMININO;789.286
Nordeste;Negra;2011;FEMININO;2.491.683
Sudeste;Branca;2011;FEMININO;700.092
Sudeste;Negra;2011;FEMININO;1.059.699
Sul;Branca;2011;FEMININO;382.618
Sul;Negra;2011;FEMININO;228.993
Centro_Oeste;Branca;2011;FEMININO;121.374
Centro_Oeste;Negra;2011;FEMININO;234.548
Norte;Branca;2012;FEMININO;93.742
Norte;Negra;2012;FEMININO;449.467
Nordeste;Branca;2012;FEMININO;739.286
Nordeste;Negra;2012;FEMININO;2.620.623
Sudeste;Branca;2012;FEMININO;758.459
Sudeste;Negra;2012;FEMININO;1.053.587
Sul;Branca;2012;FEMININO;372.890
Sul;Negra;2012;FEMININO;209.720
Centro_Oeste;Branca;2012;FEMININO;118.620
Centro_Oeste;Negra;2012;FEMININO;264.983
Norte;Branca;2013;FEMININO;95.259
Norte;Negra;2013;FEMININO;432.078
Nordeste;Branca;2013;FEMININO;766.274
Nordeste;Negra;2013;FEMININO;2.618.995
Sudeste;Branca;2013;FEMININO;754.575
Sudeste;Negra;2013;FEMININO;1.054.945
Sul;Branca;2013;FEMININO;349.462
Sul;Negra;2013;FEMININO;218.211
Centro_Oeste;Branca;2013;FEMININO;127.384
Centro_Oeste;Negra;2013;FEMININO;253.963
Norte;Branca;2014;FEMININO;95.199
Norte;Negra;2014;FEMININO;408.279
Nordeste;Branca;2014;FEMININO;732.702
Nordeste;Negra;2014;FEMININO;2.619.981
Sudeste;Branca;2014;FEMININO;704.993
Sudeste;Negra;2014;FEMININO;1.037.531
Sul;Branca;2014;FEMININO;342.121
Sul;Negra;2014;FEMININO;221.352
Centro_Oeste;Branca;2014;FEMININO;113.444
Centro_Oeste;Negra;2014;FEMININO;267.564
Norte;Branca;2015;FEMININO;78.777
Norte;Negra;2015;FEMININO;436.698
Nordeste;Branca;2015;FEMININO;748.553
Nordeste;Negra;2015;FEMININO;2.535.626
Sudeste;Branca;2015;FEMININO;668.664
Sudeste;Negra;2015;FEMININO;1.053.448
Sul;Branca;2015;FEMININO;341.505
Sul;Negra;2015;FEMININO;214.653
Centro_Oeste;Branca;2015;FEMININO;106.792
Centro_Oeste;Negra;2015;FEMININO;226.853
